filename,r,type_id,ae
clustered_15,4,5,0.009986411071367766
clustered_15,4,6,0.014176408110614465
clustered_15,4,7,0.059114249037227236
clustered_15,4,8,0.02297612869745719
clustered_15,5,0,0.0016550873492352073
clustered_15,5,1,0.01773536436480367
clustered_15,5,2,0.025556847125591906
clustered_15,5,3,0.00152111105165422
clustered_15,5,4,0.022117092279336656
clustered_15,5,5,0.008867419674135048
clustered_15,5,6,0.008232199818401795
clustered_15,5,7,0.0319672131147541
clustered_15,5,8,0.02811591675386583
clustered_16,1,0,0.0028244150227462878
clustered_16,1,1,0.0013397603107351953
clustered_16,1,2,0.020614344799757878
clustered_16,1,3,0.023133526373921617
clustered_16,1,4,0.019221298861188053
clustered_16,1,5,0.004218443427076525
clustered_16,1,6,0.01653279785809906
clustered_16,1,7,0.0026066350710900496
clustered_16,1,8,0.05
clustered_16,2,0,0.002235946187271189
clustered_16,2,1,0.0047236768044410056
clustered_16,2,2,0.015958453933839784
clustered_16,2,3,0.019000222739140326
clustered_16,2,4,0.01330231787295498
clustered_16,2,5,0.002206067313980981
clustered_16,2,6,0.024255998352383894
clustered_16,2,7,0.0046846518410499464
clustered_16,2,8,0.0341819706101014
clustered_16,3,0,0.005017442216283485
clustered_16,3,1,0.005090674314043766
clustered_16,3,2,0.012544133965499842
clustered_16,3,3,0.01955132989044449
clustered_16,3,4,0.016759002770083093
clustered_16,3,5,0.0010137344669718742
clustered_16,3,6,0.009839357429718875
clustered_16,3,7,0.0026066350710900496
clustered_16,3,8,0.037661937075879094
clustered_16,4,0,0.005281152803367926
clustered_16,4,1,0.003896667570182365
clustered_16,4,2,0.013663629675739902
clustered_16,4,3,0.016507919056921245
clustered_16,4,4,0.010963598555653141
clustered_16,4,5,0.0017459203369012094
clustered_16,4,6,0.007145655793907334
clustered_16,4,7,0.06559357299734135
clustered_16,4,8,0.027430372699778823
clustered_16,5,0,0.005520759932832997
clustered_16,5,1,0.0006495597609177374
clustered_16,5,2,0.008294043423687725
clustered_16,5,3,0.01500996604253907
clustered_16,5,4,0.01442789458547143
clustered_16,5,5,0.0009483322432962711
clustered_16,5,6,0.019824653806482757
clustered_16,5,7,0.03934814699712529
clustered_16,5,8,0.017974973284385617
clustered_17,1,0,0.0008862908752441992
clustered_17,1,1,0.017432544658123147
clustered_17,1,2,0.015026181594168176
clustered_17,1,3,0.01852988498897563
clustered_17,1,4,0.015678380019536923
clustered_17,1,5,0.003008216273522402
clustered_17,1,6,0.021834952823545976
clustered_17,1,7,0.05
clustered_17,1,8,0.05000000000000001
clustered_17,2,0,0.001732100889792131
clustered_17,2,1,0.017223778918752146
clustered_17,2,2,0.019764931669856548
clustered_17,2,3,0.008744550842757158
clustered_17,2,4,0.010398130791773375
clustered_17,2,5,0.009707056791604912
clustered_17,2,6,0.017501868642553046
clustered_17,2,7,0.01003996003996004
clustered_17,2,8,0.002068869758400443
clustered_17,3,0,0.0003922591467468471
clustered_17,3,1,0.015804171891029315
clustered_17,3,2,0.015026181594168176
clustered_17,3,3,0.0047106847029378535
clustered_17,3,4,0.011982205560102438
clustered_17,3,5,0.0007364355760857322
clustered_17,3,6,0.004935924517673562
clustered_17,3,7,0.01883116883116883
clustered_17,3,8,0.013176895306859199
clustered_17,4,0,0.0007366069702306118
clustered_17,4,1,0.0124679935389346
clustered_17,4,2,0.01218806840520578
clustered_17,4,3,0.00239970872982075
clustered_17,4,4,0.014583694204024968
clustered_17,4,5,0.003825595580555387
clustered_17,4,6,0.0015214277618061374
clustered_17,4,7,0.05769718086791259
clustered_17,4,8,0.01879017346130139
clustered_17,5,0,0.0007228041511207445
clustered_17,5,1,0.009958046710807144
clustered_17,5,2,0.01059385342683489
clustered_17,5,3,0.0038412392625930473
clustered_17,5,4,0.011696552733026711
clustered_17,5,5,0.0003435913128595813
clustered_17,5,6,0.004252344971038486
clustered_17,5,7,0.039418777943368094
clustered_17,5,8,0.020278747706693485
clustered_18,1,0,0.005868354274483446
clustered_18,1,1,2.577332872894397e-07
clustered_18,1,2,0.024156470152020767
clustered_18,1,3,0.023068406248129756
clustered_18,1,4,0.008350687213660977
clustered_18,1,5,0.00038121788197360574
clustered_18,1,6,0.0354524294442828
clustered_18,1,7,0.05
clustered_18,1,8,0.0032928538066324176
clustered_18,2,0,0.006480197305561716
clustered_18,2,1,0.002418470039694886
clustered_18,2,2,0.023341563886613948
clustered_18,2,3,0.02583062099191132
clustered_18,2,4,0.010568697953761867
clustered_18,2,5,0.0029648700810491787
clustered_18,2,6,0.03880956111098676
clustered_18,2,7,0.05
clustered_18,2,8,0.0038928609923472145
clustered_18,3,0,0.006073617742974214
clustered_18,3,1,0.00020644436311527238
clustered_18,3,2,0.024686159224535206
clustered_18,3,3,0.031447124304267174
clustered_18,3,4,0.013476756479671928
clustered_18,3,5,0.004992778692103579
clustered_18,3,6,0.015085830666278726
clustered_18,3,7,0.05
clustered_18,3,8,0.017304997664642698
clustered_18,4,0,0.004285072032771058
clustered_18,4,1,0.001030675415852658
clustered_18,4,2,0.023639700325177416
clustered_18,4,3,0.03029395579131446
clustered_18,4,4,0.0038966331258160863
clustered_18,4,5,0.0024860058999273222
clustered_18,4,6,0.019840402506439956
clustered_18,4,7,0.0290706161425704
clustered_18,4,8,0.010128045932491097
clustered_18,5,0,0.004404590195901689
clustered_18,5,1,0.00036361941700054887
clustered_18,5,2,0.01881616228978508
clustered_18,5,3,0.02694380862772493
clustered_18,5,4,0.009033462833109155
clustered_18,5,5,0.009191048331280467
clustered_18,5,6,0.024959099863109745
clustered_18,5,7,0.011322104574628986
clustered_18,5,8,0.005512591787199168
clustered_19,1,0,0.00485314653939553
clustered_19,1,1,0.02118788914662434
clustered_19,1,2,0.028371953290315836
clustered_19,1,3,0.013612105039723453
clustered_19,1,4,0.00992107534837835
clustered_19,1,5,0.009761700220371278
clustered_19,1,6,0.010629921259842516
clustered_19,1,7,0.049999999999999996
clustered_19,1,8,0.03656135035706557
clustered_19,2,0,0.0009273331949951508
clustered_19,2,1,0.017506550341369043
clustered_19,2,2,0.023348110130680205
clustered_19,2,3,0.006847688668902804
clustered_19,2,4,0.017984290958763766
clustered_19,2,5,0.00259288203672471
clustered_19,2,6,0.015616797900262465
clustered_19,2,7,0.049999999999999996
clustered_19,2,8,0.008262447355717226
clustered_19,3,0,0.0009834162427722864
clustered_19,3,1,0.015913807837870827
clustered_19,3,2,0.01426500169805899
clustered_19,3,3,0.0014828067196312653
clustered_19,3,4,0.019786656801085215
clustered_19,3,5,0.010407873604004024
clustered_19,3,6,0.01824146981627297
clustered_19,3,7,0.029497693490517684
clustered_19,3,8,0.0019368102142393367
clustered_19,4,0,0.001953242605552745
clustered_19,4,1,0.017185876229413012
clustered_19,4,2,0.01339845001940183
clustered_19,4,3,0.0014015995881955388
clustered_19,4,4,0.01766615834859791
clustered_19,4,5,0.009915932779019258
clustered_19,4,6,0.00601433967095577
clustered_19,4,7,0.050011251265767394
clustered_19,4,8,0.015976638991665845
clustered_19,5,0,0.0019156819877891608
clustered_19,5,1,0.01797764839858221
clustered_19,5,2,0.009314292517534118
clustered_19,5,3,0.005924018893867651
clustered_19,5,4,0.018159240188497298
clustered_19,5,5,0.009893531102107389
clustered_19,5,6,0.0005184802719332287
clustered_19,5,7,0.021421969397786754
clustered_19,5,8,0.013856733869966402
clustered_20,1,0,0.01369559482347588
clustered_20,1,1,0.010911478261827041
clustered_20,1,2,0.026122811469170257
clustered_20,1,3,0.022747112848958806
clustered_20,1,4,0.026790739505062524
clustered_20,1,5,0.010103118094770436
clustered_20,1,6,0.010645415190869728
clustered_20,1,7,0.05000000000000001
clustered_20,1,8,0.027100984657659734
clustered_20,2,0,0.007551772408987178
clustered_20,2,1,0.016332205003415496
clustered_20,2,2,0.045424606969900035
clustered_20,2,3,0.031607338131844825
clustered_20,2,4,0.02210425421281553
clustered_20,2,5,0.012227804113392129
clustered_20,2,6,0.019727242454515174
clustered_20,2,7,0.014054636951833227
clustered_20,2,8,0.029265822338870175
clustered_20,3,0,0.009823124937979976
clustered_20,3,1,0.017407880466199444
clustered_20,3,2,0.04247511911810312
clustered_20,3,3,0.01486617562365493
clustered_20,3,4,0.024469813455568777
clustered_20,3,5,0.009489319911613057
clustered_20,3,6,0.0001508592417683297
clustered_20,3,7,0.012616822429906555
clustered_20,3,8,0.004957636821616657
clustered_20,4,0,0.010035638529257195
clustered_20,4,1,0.017437421774280506
clustered_20,4,2,0.03354942722226006
clustered_20,4,3,0.012470843859116043
clustered_20,4,4,0.020988424381328145
clustered_20,4,5,0.01219901432994198
clustered_20,4,6,0.010005503242753783
clustered_20,4,7,0.041178481878276704
clustered_20,4,8,0.011436382625790992
clustered_20,5,0,0.009668384850342333
clustered_20,5,1,0.017418710811636023
clustered_20,5,2,0.03019008979903485
clustered_20,5,3,0.007889608243877733
clustered_20,5,4,0.020750624581175107
clustered_20,5,5,0.013272731663533951
clustered_20,5,6,0.015591619839011795
clustered_20,5,7,0.015114141259384076
clustered_20,5,8,0.011939959532559757
