filename,r,type_id,mae,mdae
clustered_4,4,6,0.3578280722011893,0.45966944604846943
clustered_4,5,6,0.3546495210505711,0.37812700463322074
clustered_4,1,7,0.621866377420903,0.5590791578265248
clustered_4,2,7,0.621866377420903,0.5590791578265248
clustered_4,3,7,0.42786400238233346,0.35405224275774627
clustered_4,4,7,0.38844128257125293,0.28918596083463133
clustered_4,5,7,0.40527601326730156,0.29285174527039637
clustered_4,1,8,0.41820223233853804,0.42447641606463427
clustered_4,2,8,0.3876721599525021,0.34907999741234363
clustered_4,3,8,0.30347190875699104,0.3597110382079067
clustered_4,4,8,0.3243783382640392,0.37056544108403316
clustered_4,5,8,0.3074973473474747,0.29544535495750757
clustered_5,1,0,0.4642252408370897,0.43641174051825343
clustered_5,2,0,0.43866343813089764,0.4299826437197359
clustered_5,3,0,0.37892461354918355,0.4492384594946184
clustered_5,4,0,0.3884321297554351,0.4608453116840801
clustered_5,5,0,0.3864941731484973,0.45173343989148185
clustered_5,1,1,0.4576525809940204,0.453527362215734
clustered_5,2,1,0.39192122046147554,0.4137060176550554
clustered_5,3,1,0.35966696963279354,0.40274127001579835
clustered_5,4,1,0.3867641266231583,0.40226346224739684
clustered_5,5,1,0.39841747041846554,0.4068619297134842
clustered_5,1,2,0.4483925073557852,0.3119033191575318
clustered_5,2,2,0.4291288129568895,0.42605668606860136
clustered_5,3,2,0.3773405032202255,0.3227048258544248
clustered_5,4,2,0.3958788279223351,0.3130243011277053
clustered_5,5,2,0.40916536338711684,0.2757611742578478
clustered_5,1,3,0.4629339034783278,0.38157694877036546
clustered_5,2,3,0.46282578293905263,0.4182901970907181
clustered_5,3,3,0.41984686109574554,0.4249085508735167
clustered_5,4,3,0.4128732622730603,0.3492379677822421
clustered_5,5,3,0.4357551563634819,0.34168036220214104
clustered_5,1,4,0.4333990553331654,0.44300211919507615
clustered_5,2,4,0.39036688359787264,0.311020601987142
clustered_5,3,4,0.35242925748787235,0.40154264896955494
clustered_5,4,4,0.38386221173033896,0.37875313019560636
clustered_5,5,4,0.3813034782412392,0.3992736626940536
clustered_5,1,5,0.4262774033922876,0.28480473325842437
clustered_5,2,5,0.42317314433930964,0.38882668915336005
clustered_5,3,5,0.36846392620560475,0.3345170715305521
clustered_5,4,5,0.3787453852303626,0.31372993195452
clustered_5,5,5,0.39148914564685255,0.3213328132240351
clustered_5,1,6,0.38507144461623305,0.3522790573357818
clustered_5,2,6,0.29319863146933955,0.2672121566335475
clustered_5,3,6,0.36822639350216235,0.49374099435559765
clustered_5,4,6,0.38719187489129236,0.4681221469952898
clustered_5,5,6,0.38522677339470784,0.47572502826480495
clustered_5,1,7,0.6852340922199689,0.6971948003532834
clustered_5,2,7,0.3946503630812612,0.36833980558760127
clustered_5,3,7,0.37206747311968397,0.2641169191069147
clustered_5,4,7,0.3669029030228694,0.4142158702188458
clustered_5,5,7,0.3713928389995269,0.3734425555400532
clustered_5,1,8,0.40813567668099976,0.3666144423871245
clustered_5,2,8,0.31639972125842497,0.3504617182933957
clustered_5,3,8,0.30506319814335875,0.3046267748239686
clustered_5,4,8,0.33405034677474893,0.322460134826284
clustered_5,5,8,0.3611371738079234,0.3815048595934454
clustered_6,1,0,0.430940251781275,0.2948820667707823
clustered_6,2,0,0.46826459082608796,0.36016205715221855
clustered_6,3,0,0.2806755795708074,0.09020495524573541
clustered_6,4,0,0.29568875611009887,0.17790590892456998
clustered_6,5,0,0.3074059031311551,0.16516094128123388
clustered_6,1,1,0.40765261117457985,0.40976837530695004
clustered_6,2,1,0.43493699971311056,0.40976837530695004
clustered_6,3,1,0.350402157665022,0.3342658345070756
clustered_6,4,1,0.3379035052592717,0.4051052358143503
clustered_6,5,1,0.3245085695453814,0.3585798557831801
clustered_6,1,2,0.41420514857077934,0.1935876623376623
clustered_6,2,2,0.4509821890634104,0.28132740248082394
clustered_6,3,2,0.3605132611051769,0.3363924535054934
clustered_6,4,2,0.3468997937978824,0.40348691069020554
clustered_6,5,2,0.33632405687726963,0.4122805714530795
clustered_6,1,3,0.432131855782816,0.19639721828593376
clustered_6,2,3,0.4796910721713623,0.35930997207924714
clustered_6,3,3,0.3291715561452701,0.2549348529368118
clustered_6,4,3,0.32700762122031557,0.3266303662286407
clustered_6,5,3,0.3292499866166097,0.2987233313087516
clustered_6,1,4,0.4581018158099323,0.4697924642362651
clustered_6,2,4,0.381710798706056,0.3961144261801113
clustered_6,3,4,0.347851056305251,0.3621609542291979
clustered_6,4,4,0.3425790271093932,0.36384504653357974
clustered_6,5,4,0.34366755753919453,0.2805939251058125
clustered_6,1,5,0.4160244668467916,0.1747448979591837
clustered_6,2,5,0.4820994073898979,0.3463526550060765
clustered_6,3,5,0.3485676471618846,0.2525646733286303
clustered_6,4,5,0.35656967056833944,0.3169691221553222
clustered_6,5,5,0.35209309886116635,0.30213822367279214
clustered_6,1,6,0.43598975391599404,0.3946428571428571
clustered_6,2,6,0.3139323220708873,0.2338663620788121
clustered_6,3,6,0.39501666106964495,0.3665261328727114
clustered_6,4,6,0.37255965481072145,0.29805022487501764
clustered_6,5,6,0.39447429085145075,0.3936985841811779
clustered_6,1,7,0.6268933657464992,0.5594803003104877
clustered_6,2,7,0.4067850423196362,0.4405196996895123
clustered_6,3,7,0.4587449884265584,0.4094684277882807
clustered_6,4,7,0.3433661734367559,0.33929827247601463
clustered_6,5,7,0.35320790389979656,0.3627988881056566
clustered_6,1,8,0.38376488605484116,0.3897508904236845
clustered_6,2,8,0.3960937934280516,0.3961144261801113
clustered_6,3,8,0.34086532103108497,0.33597477043619567
clustered_6,4,8,0.33773095211016846,0.36175087934523653
clustered_6,5,8,0.36801062411952834,0.3798229411330951
clustered_7,1,0,0.5487976097788038,0.5059334507977079
clustered_7,2,0,0.5344865931121073,0.5438696640465119
clustered_7,3,0,0.45079779047894725,0.4841542702404373
clustered_7,4,0,0.20707948679741567,0.22466850324003107
clustered_7,5,0,0.22765922320800266,0.28166865493398996
clustered_7,1,1,0.5018523425703787,0.5550564729141302
clustered_7,2,1,0.5034488756316896,0.5550564729141302
clustered_7,3,1,0.4492042241853642,0.4247223770050317
clustered_7,4,1,0.2058092752761554,0.10273300068589863
clustered_7,5,1,0.22030149100408566,0.15505995115370697
clustered_7,1,2,0.4899468357964509,0.40167915526887266
clustered_7,2,2,0.5213926099456705,0.5026367475010045
clustered_7,3,2,0.46563630370704534,0.40669518905944607
clustered_7,4,2,0.35168618470826396,0.3461831041103345
clustered_7,5,2,0.34916577993450854,0.36587336647517965
clustered_7,1,3,0.49928009512971017,0.3827397613294786
clustered_7,2,3,0.5235072887014963,0.5271559782702353
clustered_7,3,3,0.48524265852774956,0.5323070771713343
clustered_7,4,3,0.36268075549071077,0.37881996337382945
clustered_7,5,3,0.3403332063463331,0.3599242753057411
clustered_7,1,4,0.51154625489587,0.5554670340567514
clustered_7,2,4,0.5269139566906207,0.5554670340567514
clustered_7,3,4,0.47159008946995207,0.5341933886925165
clustered_7,4,4,0.26282792206414757,0.17970172472121382
clustered_7,5,4,0.27147185012735153,0.2001157156439095
clustered_7,1,5,0.49779852995766877,0.41692246178671877
clustered_7,2,5,0.5442753324797779,0.4996238350189385
clustered_7,3,5,0.4762552416585005,0.4839837971904455
clustered_7,4,5,0.3503939092548565,0.3223394986379342
clustered_7,5,5,0.3357576445548764,0.3732661198425829
clustered_7,1,6,0.36182070331144844,0.43113353476774774
clustered_7,2,6,0.46199599273791875,0.495731850230978
clustered_7,3,6,0.46089369560511856,0.48923834373747155
clustered_7,4,6,0.27987151572954727,0.2127332649198782
clustered_7,5,6,0.2942622968214844,0.2686937753472982
clustered_7,1,7,0.4390844676369301,0.4232810586980227
clustered_7,2,7,0.4578055656454546,0.43113353476774774
clustered_7,3,7,0.4175329298053068,0.43113353476774774
clustered_7,4,7,0.41367116327423276,0.33794237663094917
clustered_7,5,7,0.4065471041214421,0.31724790068034026
clustered_7,1,8,0.39486361168803014,0.39672313958079686
clustered_7,2,8,0.35377822107387774,0.2847642651219224
clustered_7,3,8,0.3577597358500622,0.3588113542282672
clustered_7,4,8,0.21070258684817883,0.16915070221299222
clustered_7,5,8,0.22887602460235362,0.19139899620690703
clustered_8,1,0,0.526168823993025,0.46766805148822055
clustered_8,2,0,0.48886416608752914,0.442570464940601
clustered_8,3,0,0.3825719577632797,0.3511713405249093
clustered_8,4,0,0.26816417233563605,0.2529035370507984
clustered_8,5,0,0.2600788816105864,0.22884097790184754
clustered_8,1,1,0.41515167386542084,0.3978169907905972
clustered_8,2,1,0.4242331160012624,0.4004396441523003
clustered_8,3,1,0.3399133215294449,0.3889465137720372
clustered_8,4,1,0.27183701392890014,0.15564867965731155
clustered_8,5,1,0.2788004676301929,0.23232767081544792
clustered_8,1,2,0.4710190854619991,0.36542536287230765
clustered_8,2,2,0.47881630363707284,0.33731617307919237
clustered_8,3,2,0.3885341064322587,0.2888247575723609
clustered_8,4,2,0.27639704302456825,0.21239284098611078
clustered_8,5,2,0.2783364423155886,0.23518302316157313
clustered_8,1,3,0.4658604349908486,0.3724512774441147
clustered_8,2,3,0.49730956936015935,0.3919616540585286
clustered_8,3,3,0.42236547238046296,0.319166059159234
clustered_8,4,3,0.3120811728829806,0.2600663087346705
clustered_8,5,3,0.2799010611614409,0.19621920574699303
clustered_8,1,4,0.4809676279669797,0.5238059749988146
clustered_8,2,4,0.4661773352421168,0.4450077890577715
clustered_8,3,4,0.3682353467352871,0.3037907014741728
clustered_8,4,4,0.30893649924741,0.35428699131755237
clustered_8,5,4,0.3295404600080631,0.35743359103405387
clustered_8,1,5,0.4860845420652205,0.3954175472853845
clustered_8,2,5,0.47166115884274906,0.3375053388797551
clustered_8,3,5,0.4231859697241294,0.3669003771911344
clustered_8,4,5,0.3289480143674685,0.2898954038978109
clustered_8,5,5,0.32531939691713885,0.2919200959395681
clustered_8,1,6,0.32584240811210174,0.2509234996663369
clustered_8,2,6,0.32785188176337554,0.2599942479148691
clustered_8,3,6,0.29972376558624103,0.3513933723305608
clustered_8,4,6,0.31702553031707326,0.27128653841914785
clustered_8,5,6,0.34079913504926407,0.3263129862340196
clustered_8,1,7,0.4108187683602895,0.43219368474674
clustered_8,2,7,0.42768865275432244,0.43219368474674
clustered_8,3,7,0.4397574331992786,0.42120600101243666
clustered_8,4,7,0.36654548959508415,0.2605834424370649
clustered_8,5,7,0.35025471614672676,0.23842545823414474
clustered_8,1,8,0.32356069517392066,0.222972972972973
clustered_8,2,8,0.3319381535156936,0.2398619499568593
clustered_8,3,8,0.29613426308858404,0.3182805894670302
clustered_8,4,8,0.3269837113510514,0.30350925075537694
clustered_8,5,8,0.3224443615897118,0.25495575902137146
clustered_9,1,0,0.4252586482422582,0.28042362449781505
clustered_9,2,0,0.5343722600186501,0.46224566615599866
clustered_9,3,0,0.3959421920441933,0.32965361091908096
clustered_9,4,0,0.35345002467458575,0.2684741151346546
clustered_9,5,0,0.3386968414959211,0.2424168095586487
clustered_9,1,1,0.45561909396105754,0.4330688770282448
clustered_9,2,1,0.4620651597291768,0.4430241818352146
clustered_9,3,1,0.3970993211608697,0.4103322521065463
clustered_9,4,1,0.3617911633876612,0.3997440648334216
clustered_9,5,1,0.3625411478907742,0.4103322521065463
clustered_9,1,2,0.4128972865771353,0.2249258677830106
clustered_9,2,2,0.5106069067707151,0.42535225908162205
clustered_9,3,2,0.38314547369703433,0.23894688340607567
clustered_9,4,2,0.3597622628216086,0.2934022393161329
clustered_9,5,2,0.36340235711642666,0.3414415363308449
clustered_9,1,3,0.41260973875534196,0.18426977834396896
clustered_9,2,3,0.5228258525972148,0.44682701277620335
clustered_9,3,3,0.3952323246096902,0.2865872430933756
clustered_9,4,3,0.3778598868606234,0.2381570744730905
clustered_9,5,3,0.3801591735276939,0.2341111492158315
clustered_9,1,4,0.4458480714550611,0.4330688770282448
clustered_9,2,4,0.507015459403104,0.5496543937285843
clustered_9,3,4,0.39796433872525827,0.525026681912462
clustered_9,4,4,0.3729132236213811,0.41194440491310436
clustered_9,5,4,0.3539056493435802,0.38009793721839513
clustered_9,1,5,0.4128561307010796,0.2323115481010218
clustered_9,2,5,0.532093715850074,0.4480262424680801
clustered_9,3,5,0.42281934758951106,0.3342914869466812
clustered_9,4,5,0.39056155565742023,0.2681227139684412
clustered_9,5,5,0.36869976013768735,0.2340034173978273
clustered_9,1,6,0.469687673935838,0.4330688770282448
clustered_9,2,6,0.38520825813234794,0.32586664654553
clustered_9,3,6,0.35622799951219414,0.43697775765664093
clustered_9,4,6,0.3626345534084007,0.4066663421631147
clustered_9,5,6,0.38034575636233275,0.4379246189258418
clustered_9,1,7,0.6382907736730271,0.5669311229717552
clustered_9,2,7,0.4459804451596548,0.4330688770282448
clustered_9,3,7,0.39666840365193246,0.4330688770282448
clustered_9,4,7,0.39979476086195176,0.4330688770282448
clustered_9,5,7,0.3895136293792483,0.3250896153240297
clustered_9,1,8,0.4518266405095061,0.4422350429362819
clustered_9,2,8,0.3421786833782219,0.29965439372858427
clustered_9,3,8,0.3030098324310773,0.33573991548209714
clustered_9,4,8,0.34126091853157464,0.30018388220959946
clustered_9,5,8,0.3823258842910532,0.35058740715418946
clustered_10,1,0,0.53082383169,0.4255648442981066
clustered_10,2,0,0.4873472980755423,0.3696232603176791
clustered_10,3,0,0.3267712235509511,0.10206719119951724
clustered_10,4,0,0.3283049466770582,0.18112180719315885
clustered_10,5,0,0.2972873594913912,0.10078532801873652
clustered_10,1,1,0.48184162651071394,0.4255648442981066
clustered_10,2,1,0.4222633759554336,0.41155860057308064
clustered_10,3,1,0.3725270363165373,0.3981217814241478
clustered_10,4,1,0.33371044905035085,0.3784690132506448
clustered_10,5,1,0.28513566343654617,0.27306583105707893
clustered_10,1,2,0.5088526591088676,0.4255648442981066
clustered_10,2,2,0.44550699651967335,0.35805644758780253
clustered_10,3,2,0.3732509296554171,0.2869380117283723
clustered_10,4,2,0.3667619904811745,0.3218048662319785
clustered_10,5,2,0.3679537841307371,0.3707382991366132
clustered_10,1,3,0.50305770595596,0.4255648442981066
clustered_10,2,3,0.4910207252223963,0.3940175390512636
clustered_10,3,3,0.35534901751156744,0.1797173031510014
clustered_10,4,3,0.3720089466651597,0.24745124010672825
clustered_10,5,3,0.3538979737399706,0.2712949068129311
clustered_10,1,4,0.42447339593799566,0.4255648442981066
clustered_10,2,4,0.4284176754629642,0.5544318727578705
clustered_10,3,4,0.3751692857338286,0.4323492075788717
clustered_10,4,4,0.3410568994335505,0.32741080760493535
clustered_10,5,4,0.32315469318020873,0.244467920464563
clustered_10,1,5,0.4824030712388253,0.4255648442981066
clustered_10,2,5,0.4606864442214781,0.35477909498009275
clustered_10,3,5,0.3696163615123379,0.1637129460799642
clustered_10,4,5,0.346228593230822,0.13656984209297734
clustered_10,5,5,0.3365044034125758,0.180127130273994
clustered_10,1,6,0.3551457204845538,0.4255648442981066
clustered_10,2,6,0.3900455193293609,0.49421418965837244
clustered_10,3,6,0.3876364563649553,0.3955619162652737
clustered_10,4,6,0.37814682867798544,0.4199408401889672
clustered_10,5,6,0.3828761619776275,0.39248961712949026
clustered_10,1,7,0.4447276940587239,0.44573057807508987
clustered_10,2,7,0.38549731361535494,0.19573057807508987
clustered_10,3,7,0.38030182273821356,0.3340148792562698
clustered_10,4,7,0.37303787816069744,0.3397476580302135
clustered_10,5,7,0.3886465352565947,0.30163938959719827
clustered_10,1,8,0.6259978350608617,0.5544318727578705
clustered_10,2,8,0.40833869109574433,0.44573057807508987
clustered_10,3,8,0.36114134187069624,0.33796249343931273
clustered_10,4,8,0.40013964510398004,0.4255648442981066
clustered_10,5,8,0.3768671273700591,0.4255648442981066
clustered_11,1,0,0.5747295573302416,0.5335224715548363
clustered_11,2,0,0.5369641023161871,0.4843221534770354
clustered_11,3,0,0.5245561321224046,0.5434629988001393
clustered_11,4,0,0.28169452898252995,0.29544777696035845
clustered_11,5,0,0.2618968602393111,0.23015307569745358
clustered_11,1,1,0.5096417037771162,0.5544424056586535
clustered_11,2,1,0.4740648070827307,0.49165673333501203
clustered_11,3,1,0.46495732391744876,0.44743904626018216
clustered_11,4,1,0.2139131799937001,0.11162900720484992
clustered_11,5,1,0.1950393467184549,0.13705153063818687
clustered_11,1,2,0.5071629622085801,0.4050626840487477
clustered_11,2,2,0.5006001283383337,0.4216936855019889
clustered_11,3,2,0.4724411921043434,0.458969082003293
clustered_11,4,2,0.32830481146045704,0.3349968110683208
clustered_11,5,2,0.32728232538469015,0.2861135891017649
clustered_11,1,3,0.5390282741192406,0.46855474754081117
clustered_11,2,3,0.5171734602583904,0.4847330137190774
clustered_11,3,3,0.5103568426645858,0.5308822835525577
clustered_11,4,3,0.3240661928933353,0.31588766464558937
clustered_11,5,3,0.3291814370149392,0.2532546996590883
clustered_11,1,4,0.539693982880454,0.5504943344142272
clustered_11,2,4,0.49250550085094713,0.5504943344142272
clustered_11,3,4,0.4595510069689429,0.44743904626018216
clustered_11,4,4,0.24830528472160157,0.20853384507952366
clustered_11,5,4,0.24575728852625842,0.25100979869149076
clustered_11,1,5,0.5321894306208766,0.4407769697630334
clustered_11,2,5,0.5412830252891162,0.4776190750261913
clustered_11,3,5,0.5322187810567899,0.550324829310893
clustered_11,4,5,0.3201870803353275,0.2992673528040387
clustered_11,5,5,0.3006539015495863,0.27508480704367927
clustered_11,1,6,0.4313291424363183,0.33174433441422724
clustered_11,2,6,0.42534368360073527,0.28403055594767096
clustered_11,3,6,0.47328017353759094,0.3916459554542589
clustered_11,4,6,0.3123137269667514,0.3278109148088888
clustered_11,5,6,0.306069290380205,0.33341140054432816
clustered_11,1,7,0.4071390861413156,0.2908937270854237
clustered_11,2,7,0.3654568349669101,0.2908937270854237
clustered_11,3,7,0.33129024169836835,0.2963428361999005
clustered_11,4,7,0.3449801087541456,0.19785632434265688
clustered_11,5,7,0.35376011016005265,0.2838970361235613
clustered_11,1,8,0.36396732206213034,0.26478004869994154
clustered_11,2,8,0.3539800269523253,0.2334905660377358
clustered_11,3,8,0.39045162404266925,0.373316652302716
clustered_11,4,8,0.3019063224936075,0.2549883588773899
clustered_11,5,8,0.28680575583729634,0.3017995373971968
clustered_12,1,0,0.5646869448327465,0.5671582678546103
clustered_12,2,0,0.524793134383307,0.5671582678546103
clustered_12,3,0,0.5056387385326974,0.5059530021481378
clustered_12,4,0,0.42187598367623413,0.40939412768642414
clustered_12,5,0,0.3642269225025474,0.3524688493007582
clustered_12,1,1,0.4792752084470204,0.46314110925749774
clustered_12,2,1,0.4452457723089909,0.5341649906548238
clustered_12,3,1,0.4840685995135509,0.5548601652858546
clustered_12,4,1,0.4052145956422457,0.46326142168634854
clustered_12,5,1,0.3684485757580205,0.4328417321453897
clustered_12,1,2,0.49956877231657554,0.5671582678546103
clustered_12,2,2,0.48185721356751876,0.5671582678546103
clustered_12,3,2,0.46822499852292776,0.4287194116563423
clustered_12,4,2,0.4325582624325843,0.36375309390638144
clustered_12,5,2,0.39155753606092136,0.3008982825132684
clustered_12,1,3,0.5046415631364877,0.5323838396469316
clustered_12,2,3,0.5160805892249785,0.5671582678546103
clustered_12,3,3,0.5173021879278779,0.5491913870000646
clustered_12,4,3,0.4492446942554012,0.4233820421487392
clustered_12,5,3,0.41659491817738104,0.3615136582810079
clustered_12,1,4,0.49421087442907985,0.5671582678546103
clustered_12,2,4,0.5122018248554769,0.5671582678546103
clustered_12,3,4,0.48767128976265867,0.6112184487329129
clustered_12,4,4,0.4175732038602208,0.44313532959236146
clustered_12,5,4,0.38088398380926125,0.366973569838873
clustered_12,1,5,0.48132758339748727,0.5671582678546103
clustered_12,2,5,0.5334812807479711,0.5671582678546103
clustered_12,3,5,0.5144142375024066,0.5117917374493477
clustered_12,4,5,0.45441473555526074,0.4195636462096202
clustered_12,5,5,0.40532484927604495,0.3565425407092667
clustered_12,1,6,0.4468765034143154,0.42033517667795095
clustered_12,2,6,0.39722982889163677,0.46056244940522373
clustered_12,3,6,0.433544039231718,0.6034560804554807
clustered_12,4,6,0.39101773419592417,0.47041717496448815
clustered_12,5,6,0.3496093856542239,0.3939228215155892
clustered_12,1,7,0.6838741043532874,0.6950867891348309
clustered_12,2,7,0.4490284959209387,0.44796652555148203
clustered_12,3,7,0.46493568790472334,0.3667219721336502
clustered_12,4,7,0.4253446873257479,0.3185039293637479
clustered_12,5,7,0.38300297755757756,0.4068596694367334
clustered_12,1,8,0.6838741043532874,0.6950867891348309
clustered_12,2,8,0.6838741043532874,0.6950867891348309
clustered_12,3,8,0.3096794187471485,0.3697777285356333
clustered_12,4,8,0.32419609208096745,0.37623887403164336
clustered_12,5,8,0.33546413185770213,0.36081203903612646
clustered_13,1,0,0.5450732301847374,0.559756727243421
clustered_13,2,0,0.3513665155781227,0.36258358914115263
clustered_13,3,0,0.32628089150945144,0.27881606111109614
clustered_13,4,0,0.31870786916321997,0.2751332428366901
clustered_13,5,0,0.28447965927205915,0.18801492105828976
clustered_13,1,1,0.4995762702690176,0.5529626140430804
clustered_13,2,1,0.3508124801568464,0.3973704192143227
clustered_13,3,1,0.30615547971250023,0.319337582321664
clustered_13,4,1,0.26305890076433575,0.2479846169610853
clustered_13,5,1,0.23371451218432482,0.20549264582125715
clustered_13,1,2,0.47536676974147185,0.5064134637084987
clustered_13,2,2,0.3571736767558203,0.3042556612622269
clustered_13,3,2,0.33027712400511383,0.3232323964068386
clustered_13,4,2,0.3368190856518025,0.24751322661184194
clustered_13,5,2,0.3401045560992617,0.22405639253918908
clustered_13,1,3,0.4620080892254822,0.5046277494227844
clustered_13,2,3,0.35685009598892153,0.3625909324711588
clustered_13,3,3,0.37214559539255454,0.31374883286648
clustered_13,4,3,0.3292585992993914,0.2866479032230288
clustered_13,5,3,0.3718193602979933,0.30055814720632357
clustered_13,1,4,0.39678384452070087,0.3758792807097472
clustered_13,2,4,0.30857691110933355,0.29729460437033595
clustered_13,3,4,0.28492425218458334,0.35389290234261656
clustered_13,4,4,0.25579930344206786,0.31693956033557236
clustered_13,5,4,0.19451785397201482,0.1497865064452868
clustered_13,1,5,0.4849499569227429,0.4854147864598215
clustered_13,2,5,0.36096285940407946,0.2608777494227844
clustered_13,3,5,0.34436240705839577,0.26444917799421314
clustered_13,4,5,0.33418775112955207,0.2579386788945378
clustered_13,5,5,0.3035759195408839,0.2360935072661341
clustered_13,1,6,0.4678874032731683,0.5953003023760339
clustered_13,2,6,0.3025412366305969,0.2198787078627893
clustered_13,3,6,0.31306207475050857,0.30664126575767015
clustered_13,4,6,0.29854271396779736,0.3304833628325944
clustered_13,5,6,0.3301819442209348,0.2758287456702454
clustered_13,1,7,0.4301634025405188,0.43199991998400145
clustered_13,2,7,0.38062709799127614,0.3606001885635626
clustered_13,3,7,0.39168031902422434,0.3135281810856356
clustered_13,4,7,0.3833940807768487,0.32274237877524814
clustered_13,5,7,0.3648570745760138,0.29962367718039284
clustered_13,1,8,0.3051415877239915,0.2483777494227844
clustered_13,2,8,0.23404118476780894,0.27019528069376164
clustered_13,3,8,0.24578750001479774,0.25081990221935757
clustered_13,4,8,0.2916701128833881,0.2936641975285992
clustered_13,5,8,0.29051784514286516,0.2784821390824612
clustered_14,1,0,0.5674121853268163,0.6421554430711366
clustered_14,2,0,0.578313382613576,0.6868544940201876
clustered_14,3,0,0.41254928667522617,0.4867437114094051
clustered_14,4,0,0.3299275608549102,0.37942903382521503
clustered_14,5,0,0.3129533299539402,0.3884031526359699
clustered_14,1,1,0.5399364232055648,0.6189352802413387
clustered_14,2,1,0.5531165839759757,0.662284807248886
clustered_14,3,1,0.38630806368250586,0.3594427797866193
clustered_14,4,1,0.3010540947856956,0.2957717199676705
clustered_14,5,1,0.298182071275914,0.2224221775414429
clustered_14,1,2,0.5431254689477837,0.5438599885256821
clustered_14,2,2,0.5639198386527347,0.6565312214023945
clustered_14,3,2,0.4017280878950407,0.4558586538576808
clustered_14,4,2,0.4106208702869088,0.3930804448958156
clustered_14,5,2,0.41234299438141037,0.3985920601609615
clustered_14,1,3,0.5259717391425478,0.5671652350428835
clustered_14,2,3,0.5709353427979663,0.5895205796066096
clustered_14,3,3,0.42313741866698673,0.4968514415171351
clustered_14,4,3,0.43097160084408354,0.36816077572779093
clustered_14,5,3,0.4233772929998681,0.34617707687117916
clustered_14,1,4,0.4861095654755837,0.5163116000137045
clustered_14,2,4,0.5086296251709298,0.566075544832622
clustered_14,3,4,0.3667946375014826,0.3681470004189117
clustered_14,4,4,0.28573993448528207,0.2656915832771899
clustered_14,5,4,0.26992986149146003,0.16336341484490846
clustered_14,1,5,0.5393165080302107,0.5550899350497462
clustered_14,2,5,0.5727469928076282,0.6661256135256821
clustered_14,3,5,0.4514269077281654,0.4710653757310693
clustered_14,4,5,0.3648500918119516,0.31524423158889203
clustered_14,5,5,0.3551819882512161,0.3277227633704334
clustered_14,1,6,0.4959157965869371,0.5517909034920814
clustered_14,2,6,0.526475107338199,0.44212002406356343
clustered_14,3,6,0.391299288555949,0.46776634417340435
clustered_14,4,6,0.3676056815250587,0.31194520003122705
clustered_14,5,6,0.37328294850739224,0.3244237318127684
clustered_14,1,7,0.7182116214349348,0.8405609569680171
clustered_14,2,7,0.42496372216222533,0.3592842368296247
clustered_14,3,7,0.39458507073854227,0.4293739957546811
clustered_14,4,7,0.3433101558445095,0.23779461848945527
clustered_14,5,7,0.3761575365224847,0.2902057490224167
clustered_14,1,8,0.4756126630841766,0.45131802148655764
clustered_14,2,8,0.4256420608026847,0.5448878800449404
clustered_14,3,8,0.29164542295066653,0.2797313120032233
clustered_14,4,8,0.38065534587678856,0.45131802148655764
clustered_14,5,8,0.38676382084718,0.4067020006959007
clustered_15,1,0,0.41974242959733177,0.3997233783222498
clustered_15,2,0,0.4908445196154427,0.5426765473357154
clustered_15,3,0,0.3360946530289623,0.4084772011048666
clustered_15,4,0,0.28232961219692576,0.23824016608663462
clustered_15,5,0,0.28281742862311837,0.24367883654283862
clustered_15,1,1,0.4393958325069845,0.34377091183853875
clustered_15,2,1,0.4626672072514773,0.4241284287875968
clustered_15,3,1,0.33164835041986773,0.39274356392804555
clustered_15,4,1,0.269558843479863,0.2529178231823064
clustered_15,5,1,0.2750817003165851,0.22642808494912214
clustered_15,1,2,0.41283984714362343,0.3416103990096008
clustered_15,2,2,0.4247793310265569,0.4171909218500898
clustered_15,3,2,0.2871221118427252,0.18306081974245958
clustered_15,4,2,0.36944506156736756,0.28924646804605914
clustered_15,5,2,0.3761874347656533,0.29442280753398586
clustered_15,1,3,0.43368242654598,0.2860841987812968
clustered_15,2,3,0.49648004106810384,0.46113330239377753
clustered_15,3,3,0.36050253893243206,0.3045227457974262
clustered_15,4,3,0.34547224413683225,0.38637943961672694
clustered_15,5,3,0.35123006658719363,0.334783941697689
clustered_15,1,4,0.4141457720830727,0.3729037952338924
clustered_15,2,4,0.3725504830126597,0.4227715854686837
clustered_15,3,4,0.33363628133534134,0.36729896819831365
clustered_15,4,4,0.28482503228342826,0.2956763421007008
clustered_15,5,4,0.2857630152568586,0.24276827389304234
clustered_15,1,5,0.3841662306540697,0.29342075262537515
clustered_15,2,5,0.5117596523341876,0.5193186416248684
clustered_15,3,5,0.358295144311313,0.3546337382702669
clustered_15,4,5,0.2996201394536274,0.2477946054082967
clustered_15,5,5,0.30358833260743967,0.22352233390206822
clustered_15,1,6,0.44470223835125544,0.3416103990096008
clustered_15,2,6,0.41458780980612275,0.30314964184235016
clustered_15,3,6,0.3058504304628075,0.2313330472745776
clustered_15,4,6,0.3122641467872571,0.2977699551047309
clustered_15,5,6,0.2843887351101619,0.21351966738130568
clustered_15,1,7,0.6715270162732884,0.7007407053998733
clustered_15,2,7,0.38871813938318417,0.44843688036925355
clustered_15,3,7,0.36483284264598764,0.24412516752872448
clustered_15,4,7,0.36699926693303825,0.2978840192185752
