filename,init_locs,seed,diameter,sample_id,0,1,2,3,4,5,6,7,8
clustered_5,C1,4,5,9,71,0,6,3,0,2,0,1,0
clustered_5,C1,4,5,10,2,0,33,1,0,0,1,0,0
clustered_5,C1,4,5,11,113,0,4,0,0,0,2,0,0
clustered_5,C1,4,5,12,163,0,0,12,0,1,0,0,0
clustered_5,C1,4,5,13,22,0,0,0,0,0,0,0,0
clustered_5,C1,4,5,14,0,0,0,0,0,0,0,0,0
clustered_5,C1,4,5,15,5,0,0,0,0,3,0,0,0
clustered_6,C1,5,1,0,0,0,0,0,0,1,0,0,0
clustered_6,C1,5,1,1,0,0,0,1,0,2,0,0,0
clustered_6,C1,5,1,2,2,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,3,6,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,4,6,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,5,0,0,0,0,0,0,1,0,0
clustered_6,C1,5,1,6,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,7,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,8,14,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,9,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,10,0,0,4,0,0,0,0,0,0
clustered_6,C1,5,1,11,0,0,0,0,4,0,0,0,0
clustered_6,C1,5,1,12,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,13,2,0,0,0,0,0,0,0,0
clustered_6,C1,5,1,14,0,0,0,0,0,0,0,1,0
clustered_6,C1,5,1,15,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,2,0,0,0,0,0,0,2,0,0,0
clustered_6,C1,5,2,1,1,0,0,3,0,2,0,0,0
clustered_6,C1,5,2,2,10,0,0,3,0,0,0,0,0
clustered_6,C1,5,2,3,11,0,0,0,0,0,0,0,0
clustered_6,C1,5,2,4,21,0,0,0,0,0,1,0,0
clustered_6,C1,5,2,5,0,0,0,0,0,0,1,0,0
clustered_6,C1,5,2,6,2,0,0,0,0,0,0,0,0
clustered_6,C1,5,2,7,0,0,3,0,0,0,0,0,0
clustered_6,C1,5,2,8,23,0,0,0,0,0,0,0,0
clustered_6,C1,5,2,9,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,2,10,0,0,6,0,0,0,0,0,0
clustered_6,C1,5,2,11,0,0,0,0,9,0,0,0,0
clustered_6,C1,5,2,12,0,0,1,0,0,0,1,0,0
clustered_6,C1,5,2,13,8,0,0,0,0,0,0,0,1
clustered_6,C1,5,2,14,0,0,0,0,0,0,0,1,0
clustered_6,C1,5,2,15,0,0,0,0,0,0,1,0,0
clustered_6,C1,5,3,0,1,0,0,0,0,6,0,0,0
clustered_6,C1,5,3,1,2,0,0,10,0,3,0,0,0
clustered_6,C1,5,3,2,21,0,0,3,0,1,0,0,0
clustered_6,C1,5,3,3,22,0,0,0,0,0,1,0,0
clustered_6,C1,5,3,4,37,0,0,0,0,0,1,0,0
clustered_6,C1,5,3,5,0,0,2,0,0,0,2,0,0
clustered_6,C1,5,3,6,6,0,0,0,0,0,0,0,0
clustered_6,C1,5,3,7,1,0,3,0,0,0,0,0,0
clustered_6,C1,5,3,8,34,0,0,0,0,0,0,0,0
clustered_6,C1,5,3,9,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,3,10,0,0,8,0,0,0,0,0,0
clustered_6,C1,5,3,11,0,0,0,0,15,0,1,0,0
clustered_6,C1,5,3,12,0,0,2,0,0,0,1,0,0
clustered_6,C1,5,3,13,14,0,0,0,1,0,0,0,2
clustered_6,C1,5,3,14,0,0,0,0,0,0,0,1,0
clustered_6,C1,5,3,15,0,0,0,0,0,0,6,0,0
clustered_6,C1,5,4,0,1,0,0,0,0,11,0,1,0
clustered_6,C1,5,4,1,2,0,0,29,0,8,0,0,0
clustered_6,C1,5,4,2,26,0,0,4,0,1,0,0,0
clustered_6,C1,5,4,3,37,0,0,0,0,2,2,0,0
clustered_6,C1,5,4,4,66,0,1,0,0,0,1,0,0
clustered_6,C1,5,4,5,0,0,2,0,0,0,5,0,0
clustered_6,C1,5,4,6,12,0,0,0,0,0,0,0,0
clustered_6,C1,5,4,7,5,0,4,0,0,0,0,0,0
clustered_6,C1,5,4,8,56,0,0,0,0,0,0,0,0
clustered_6,C1,5,4,9,0,0,0,0,0,0,0,0,0
clustered_6,C1,5,4,10,0,0,17,0,0,0,0,1,0
clustered_6,C1,5,4,11,0,0,0,0,23,1,3,0,0
clustered_6,C1,5,4,12,0,0,2,0,0,0,1,0,0
clustered_6,C1,5,4,13,18,0,0,0,2,0,0,0,2
clustered_6,C1,5,4,14,0,0,0,0,0,0,0,1,0
clustered_6,C1,5,4,15,1,0,0,1,0,0,6,0,0
clustered_6,C1,5,5,0,2,0,0,0,0,15,0,1,0
clustered_6,C1,5,5,1,7,0,0,31,0,12,0,0,0
clustered_6,C1,5,5,2,41,0,0,6,0,2,0,0,0
clustered_6,C1,5,5,3,74,0,0,0,0,4,2,0,0
clustered_6,C1,5,5,4,93,0,1,0,0,0,1,0,0
clustered_6,C1,5,5,5,0,0,2,0,0,0,12,0,0
clustered_6,C1,5,5,6,18,0,0,0,0,0,0,0,0
clustered_6,C1,5,5,7,9,0,4,0,0,1,0,1,0
clustered_6,C1,5,5,8,85,0,0,0,1,0,0,0,0
clustered_6,C1,5,5,9,0,0,3,0,0,0,0,1,0
clustered_6,C1,5,5,10,0,0,26,0,0,0,0,1,0
clustered_6,C1,5,5,11,0,0,0,0,36,2,5,0,0
clustered_6,C1,5,5,12,0,0,2,0,0,0,2,0,0
clustered_6,C1,5,5,13,31,0,0,0,2,0,1,1,5
clustered_6,C1,5,5,14,0,0,0,0,0,0,0,1,0
clustered_6,C1,5,5,15,3,0,0,2,0,0,7,0,0
