filename,init_locs,seed,type_id,r,0,1,2,3,4,5,6,7,8
clustered_4,C1,3,1,5,0.3526262663413717,0.0,0.41395082904516867,0.36127718680711923,0.2979639158884441,0.44199860237596095,0.5169656029194812,0.3113906359189378,1.0
clustered_4,C1,3,2,5,0.2271570387757081,0.41395082904516867,0.0,0.25176997084753894,0.30960901820440606,0.24768721456352477,0.34411802965262084,0.3776549562713085,0.6614065180102915
clustered_4,C1,3,3,5,0.20116080441028028,0.36127718680711923,0.25176997084753894,0.0,0.23383058717535563,0.18916770782598877,0.19128469256584796,0.336827393431167,0.32078799374396855
clustered_4,C1,3,4,5,0.26606287362809894,0.2979639158884441,0.30960901820440606,0.23383058717535563,0.0,0.26333778031891236,0.33555153209241256,0.36744806556127313,0.44910319124155595
clustered_4,C1,3,5,5,0.1752361973480808,0.44199860237596095,0.24768721456352477,0.18916770782598877,0.26333778031891236,0.0,0.13473095737246676,0.44268743136667665,0.5389238294898673
clustered_4,C1,3,6,5,0.2540978582024592,0.5169656029194812,0.34411802965262084,0.19128469256584796,0.33555153209241256,0.13473095737246676,0.0,0.5389238294898672,0.673654786862334
clustered_4,C1,3,7,5,0.1750616057964618,0.3113906359189378,0.3776549562713085,0.336827393431167,0.36744806556127313,0.44268743136667665,0.5389238294898672,0.0,0.8982063824831119
clustered_4,C1,3,8,5,0.5356315316593371,1.0,0.6614065180102915,0.32078799374396855,0.44910319124155595,0.5389238294898673,0.673654786862334,0.8982063824831119,0.0
clustered_5,C1,4,0,1,0.0,0.0,0.39999999999999997,0.05263157894736845,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0
clustered_5,C1,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,2,1,0.39999999999999997,0.0,0.0,0.5,0.0,0.5,0.49999999999999994,0.0,0.0
clustered_5,C1,4,3,1,0.05263157894736845,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0
clustered_5,C1,4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,5,1,0.6666666666666666,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0
clustered_5,C1,4,6,1,0.6666666666666666,0.0,0.49999999999999994,1.0,0.0,1.0,0.0,0.0,0.0
clustered_5,C1,4,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,0,2,0.0,0.0,0.42857142857142855,0.4215686274509804,0.0,0.5378151260504203,0.6000000000000001,0.0,0.0
clustered_5,C1,4,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,2,2,0.42857142857142855,0.0,0.0,0.6000000000000001,0.0,0.5,0.75,0.0,0.0
clustered_5,C1,4,3,2,0.4215686274509804,0.0,0.6000000000000001,0.0,0.0,0.225,1.0,0.0,0.0
clustered_5,C1,4,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,5,2,0.5378151260504203,0.0,0.5,0.225,0.0,0.0,0.75,0.0,0.0
clustered_5,C1,4,6,2,0.6000000000000001,0.0,0.75,1.0,0.0,0.75,0.0,0.0,0.0
clustered_5,C1,4,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,0,3,0.0,0.0,0.3333333333333333,0.27355623100303955,0.0,0.3925531914893617,0.636018237082067,0.0,0.0
clustered_5,C1,4,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,2,3,0.3333333333333333,0.0,0.0,0.6,0.0,0.36122448979591837,0.75,0.0,0.0
clustered_5,C1,4,3,3,0.27355623100303955,0.0,0.6,0.0,0.0,0.29999999999999993,1.0,0.0,0.0
clustered_5,C1,4,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,5,3,0.3925531914893617,0.0,0.36122448979591837,0.29999999999999993,0.0,0.0,0.6000000000000001,0.0,0.0
clustered_5,C1,4,6,3,0.636018237082067,0.0,0.75,1.0,0.0,0.6000000000000001,0.0,0.0,0.0
clustered_5,C1,4,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,0,4,0.0,0.0,0.2958701298701299,0.19155844155844154,0.0,0.3727863046044865,0.6219851576994434,0.0,0.0
clustered_5,C1,4,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,2,4,0.2958701298701299,0.0,0.0,0.5,0.0,0.30523809523809525,0.8820000000000001,0.0,0.0
clustered_5,C1,4,3,4,0.19155844155844154,0.0,0.5,0.0,0.0,0.35714285714285715,1.0,0.0,0.0
clustered_5,C1,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,5,4,0.3727863046044865,0.0,0.30523809523809525,0.35714285714285715,0.0,0.0,0.5,0.0,0.0
clustered_5,C1,4,6,4,0.6219851576994434,0.0,0.8820000000000001,1.0,0.0,0.5,0.0,0.0,0.0
clustered_5,C1,4,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,0,5,0.0,0.0,0.14704283635215937,0.0616822429906542,0.0,0.2249109924343569,0.31619937694704053,0.2222222222222222,0.0
clustered_5,C1,4,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,2,5,0.14704283635215937,0.0,0.0,0.30383275261324044,0.0,0.201219512195122,0.47560975609756095,0.17682926829268295,0.0
clustered_5,C1,4,3,5,0.0616822429906542,0.0,0.30383275261324044,0.0,0.0,0.29583333333333334,0.6666666666666666,0.6666666666666666,0.0
clustered_5,C1,4,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_5,C1,4,5,5,0.2249109924343569,0.0,0.201219512195122,0.29583333333333334,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0
clustered_5,C1,4,6,5,0.31619937694704053,0.0,0.47560975609756095,0.6666666666666666,0.0,0.2857142857142857,0.0,1.0,0.0
clustered_5,C1,4,7,5,0.2222222222222222,0.0,0.17682926829268295,0.6666666666666666,0.0,0.2857142857142857,1.0,0.0,0.0
clustered_5,C1,4,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,0,1,0.0,0.0,0.5,0.49999999999999994,0.0,0.39999999999999997,0.0,0.5,0.5
clustered_6,C1,5,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,2,1,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,1.0,1.0
clustered_6,C1,5,3,1,0.49999999999999994,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,1.0
clustered_6,C1,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,5,1,0.39999999999999997,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666
clustered_6,C1,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,7,1,0.5,0.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.0,1.0
clustered_6,C1,5,8,1,0.5,0.0,1.0,1.0,0.0,0.6666666666666666,0.0,1.0,0.0
clustered_6,C1,5,0,2,0.0,0.0,0.3333333333333333,0.421875,0.0,0.515625,0.42857142857142855,0.5,0.375
clustered_6,C1,5,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,2,2,0.3333333333333333,0.0,0.0,0.5,0.0,0.5,0.4750000000000001,0.6000000000000001,0.325
clustered_6,C1,5,3,2,0.421875,0.0,0.5,0.0,0.0,0.375,0.75,1.0,0.75
clustered_6,C1,5,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,5,2,0.515625,0.0,0.5,0.375,0.0,0.0,0.75,1.0,0.75
clustered_6,C1,5,6,2,0.42857142857142855,0.0,0.4750000000000001,0.75,0.0,0.75,0.0,1.0,0.75
clustered_6,C1,5,7,2,0.5,0.0,0.6000000000000001,1.0,0.0,1.0,1.0,0.0,1.0
clustered_6,C1,5,8,2,0.375,0.0,0.325,0.75,0.0,0.75,0.75,1.0,0.0
clustered_6,C1,5,0,3,0.0,0.0,0.2,0.28846153846153855,0.3362637362637363,0.3094017094017094,0.18854700854700854,0.2857142857142857,0.25256410256410255
clustered_6,C1,5,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,2,3,0.2,0.0,0.0,0.3333333333333334,0.4,0.2857142857142857,0.23333333333333334,0.4,0.2333333333333333
clustered_6,C1,5,3,3,0.28846153846153855,0.0,0.3333333333333334,0.0,0.6666666666666666,0.36,0.3333333333333333,0.6666666666666666,0.5
clustered_6,C1,5,4,3,0.3362637362637363,0.0,0.4,0.6666666666666666,0.0,0.5,0.4,1.0,0.3333333333333333
clustered_6,C1,5,5,3,0.3094017094017094,0.0,0.2857142857142857,0.36,0.5,0.0,0.2857142857142857,0.5,0.4
clustered_6,C1,5,6,3,0.18854700854700854,0.0,0.23333333333333334,0.3333333333333333,0.4,0.2857142857142857,0.0,0.4,0.3333333333333333
clustered_6,C1,5,7,3,0.2857142857142857,0.0,0.4,0.6666666666666666,1.0,0.5,0.4,0.0,0.6666666666666666
clustered_6,C1,5,8,3,0.25256410256410255,0.0,0.2333333333333333,0.5,0.3333333333333333,0.4,0.3333333333333333,0.6666666666666666,0.0
clustered_6,C1,5,0,4,0.0,0.0,0.2727272727272727,0.3645021645021645,0.45000000000000007,0.41652892561983473,0.3151515151515152,0.41111111111111104,0.34444444444444444
clustered_6,C1,5,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,2,4,0.2727272727272727,0.0,0.0,0.375,0.6000000000000001,0.375,0.34553571428571433,0.5,0.3392857142857143
clustered_6,C1,5,3,4,0.3645021645021645,0.0,0.375,0.0,0.6000000000000001,0.3216720779220779,0.47410714285714284,0.5,0.5
clustered_6,C1,5,4,4,0.45000000000000007,0.0,0.6000000000000001,0.6000000000000001,0.0,0.6000000000000001,0.6000000000000001,1.0,0.5
clustered_6,C1,5,5,4,0.41652892561983473,0.0,0.375,0.3216720779220779,0.6000000000000001,0.0,0.3613636363636364,0.25,0.5
clustered_6,C1,5,6,4,0.3151515151515152,0.0,0.34553571428571433,0.47410714285714284,0.6000000000000001,0.3613636363636364,0.0,0.5,0.5
clustered_6,C1,5,7,4,0.41111111111111104,0.0,0.5,0.5,1.0,0.25,0.5,0.0,0.75
clustered_6,C1,5,8,4,0.34444444444444444,0.0,0.3392857142857143,0.5,0.5,0.5,0.5,0.75,0.0
clustered_6,C1,5,0,5,0.0,0.0,0.3636363636363636,0.42627494456762755,0.6116071428571429,0.5084612357339631,0.38598901098901095,0.41547619047619044,0.5066137566137566
clustered_6,C1,5,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustered_6,C1,5,2,5,0.3636363636363636,0.0,0.0,0.5,0.8,0.5,0.4084570400359874,0.5714285714285713,0.6052631578947368
clustered_6,C1,5,3,5,0.42627494456762755,0.0,0.5,0.0,0.8,0.4074279379157427,0.516155930790077,0.5714285714285714,0.6666666666666666
clustered_6,C1,5,4,5,0.6116071428571429,0.0,0.8,0.8,0.0,0.8,0.923076923076923,1.0,0.33333333333333326
clustered_6,C1,5,5,5,0.5084612357339631,0.0,0.5,0.4074279379157427,0.8,0.0,0.39782439782439777,0.4155844155844156,0.6666666666666666
clustered_6,C1,5,6,5,0.38598901098901095,0.0,0.4084570400359874,0.516155930790077,0.923076923076923,0.39782439782439777,0.0,0.5256410256410257,0.7435897435897435
clustered_6,C1,5,7,5,0.41547619047619044,0.0,0.5714285714285713,0.5714285714285714,1.0,0.4155844155844156,0.5256410256410257,0.0,0.7333333333333333
clustered_6,C1,5,8,5,0.5066137566137566,0.0,0.6052631578947368,0.6666666666666666,0.33333333333333326,0.6666666666666666,0.7435897435897435,0.7333333333333333,0.0
